#@ # 
#@ # Running pt_shell Version D-2010.06-SP1 for amd64 -- Jul 15, 2010
#@ # Date:   %sMon Sep 10 13:02:34 2012
#@ # Run by: cs250-af@bcom16.EECS.Berkeley.EDU
#@ 

source /home/ff/cs250/fa10/tools/synopsys/pt/D-2010.06-SP1/admin/setup/.synopsys_pt.setup
#@ #
#@ # .synopsys_pt.setup: Initialization File for PrimeTime
#@ #
#@ 
#@ 
#@ #
#@ # Enable stack trace output on fatal.  Not available for all architectures.
#@ #
#@ if { $sh_arch == "sparcOS5" || $sh_arch == "hpux10" ||      $sh_arch == "hp32" || $sh_arch == "linux" } {
#@   set_unix_variable SYNOPSYS_TRACE ""
#@ }
#@ 
#@ #
#@ # Variable settings
#@ #
#@ 
#@ #
#@ # Synopsys strongly recommends that you use new variable message
#@ # tracing for debugging purposes only.
#@ #
#@ set sh_new_variable_message true
#@ 
#@ #
#@ # Synopsys strongly recommends that you uncomment the following command
#@ # in order to set sh_command_abbrev_mode to the value "Command-Line-Only".
#@ # Command abbreviation is intended as an interactive convenience.  Using
#@ # abbreviations in scripts can cause commands to fail in subsequent releases.
#@ # 
#@ #set sh_command_abbrev_mode "Command-Line-Only"
#@ 
#@ #
#@ # Some useful aliases
#@ #
#@ alias list_commands		help
#@ alias report_constraints	report_constraint
#@ alias report_clocks		report_clock
#@ 
#@ #
#@ # The alias for get_clock was added when get_clock_network_objects
#@ # was introduced, as it conflicts with get_clocks (and get_clock is a
#@ # typical abbreviation for get_clocks)
#@ #
#@ alias get_clock get_clocks
#@ 
#@ 
#@ #
#@ #
#@ # The alias of q to quit is commented out.  Remove the comment 
#@ # character if you want this alias.  Some users find that having 
#@ # this particular alias causes problems when mixed with page-mode
#@ # for reports - an accidental repeated 'q' not only cancels the
#@ # output but exits the tool.
#@ #
#@ #alias q quit
#@ 
#@ # -- End source /home/ff/cs250/fa10/tools/synopsys/pt/D-2010.06-SP1/admin/setup/.synopsys_pt.setup

source -echo -verbose pt.time.tcl
#@ 
#@ 
#@ ######################################
#@ # Back Annotation File Section
#@ ######################################
#@ 
#@ #PARASITIC Files --- example "top.sbpf A.sbpf"
#@ #The path (instance name) and name of the parasitic file --- example "top.spef A.spef"
#@ #Each PARASITIC_PATH entry corresponds to the related PARASITIC_FILE for the specific block"
#@ #For a single toplevel PARASITIC file please use the toplevel design name in PARASITIC_PATHS variable."
#@ #YUNSUP: this is set by make_generated_vars.tcl
#@ #set PARASITIC_PATHS	 ""
#@ #set PARASITIC_FILES	 ""
#@ 
#@ 
#@ 
#@ ######################################
#@ # Constraint Section Setup
#@ ######################################
#@ # Provide one or a list of constraint files.  for example "top.sdc" or "clock.sdc io.sdc te.sdc"
#@ #YUNSUP: this is set by make_generated_vars.tcl
#@ #set CONSTRAINT_FILES	 ""
#@ 
#@ 
#@ 
#@ 
#@ 
#@ 
#@ 
#@ 
#@ 
#@ 
#@ 
#@ 
#@ 
#@ 
#@ ######################################
#@ # End
#@ ######################################
#@ 
#@ 
#@ 
#@ ### End of PrimeTime Runtime Variables ###
#@ # -- End source pt_setup.tcl

#@ 
#@ set REPORTS_SUFFIX $PT_METHOD.$PT_PARASITIC
#@ 
#@ 
#@ ##################################################################
#@ #    Search Path, Library and Operating Condition Section        #
#@ ##################################################################
#@ 
#@ # Under normal circumstances, when executing a script with source, Tcl
#@ # errors (syntax and semantic) cause the execution of the script to terminate.
#@ # Uncomment the following line to set sh_continue_on_error to true to allow
#@ # processing to continue when errors occur.
#@ #set sh_continue_on_error true
#@ 
#@ set power_enable_analysis true
#@ set power_analysis_mode time_based
#@ 
#@ set report_default_significant_digits 4 ;
#@ set sh_source_uses_search_path true ;
#@ set search_path ". $search_path" ;
#@ 
#@ 
#@ ##################################################################
#@ #    Netlist Reading Section                                     #
#@ ##################################################################
#@ 
#@ set link_path "* $link_path"
#@ 
#@ read_verilog $NETLIST_FILES
#@ current_design $DESIGN_NAME
#@ link
#@ 
#@ 
#@ ##################################################################
#@ #    Power Switching Activity Annotation Section                 #
#@ ##################################################################
#@ read_vcd $ACTIVITY_FILE -strip_path $STRIP_PATH
#@ report_switching_activity -list_not_annotated > $REPORTS_DIR/$PT_EXEC.switching.$REPORTS_SUFFIX.report
#@ 
#@ 
#@ ##################################################################
#@ #    Back Annotation Section                                     #
#@ ##################################################################
#@ 
#@ if {[info exists PARASITIC_PATHS] && [info exists PARASITIC_FILES]} {
#@   foreach para_path $PARASITIC_PATHS para_file $PARASITIC_FILES {
#@     if {[string compare $para_path $DESIGN_NAME] == 0} {
#@       read_parasitics -increment -format sbpf $para_file
#@     } else {
#@       read_parasitics -path $para_path -increment -format sbpf $para_file
#@     }
#@   }
#@   report_annotated_parasitics -check > $REPORTS_DIR/$PT_EXEC.rap.$REPORTS_SUFFIX.report
#@ }
#@ 
#@ 
#@ ##################################################################
#@ #    Reading Constraints Section                                 #
#@ ##################################################################
#@ 
#@ if {[info exists CONSTRAINT_FILES]} {
#@   foreach constraint_file $CONSTRAINT_FILES {
#@     if {[file extension $constraint_file] eq ".sdc"} {
#@       read_sdc -echo $constraint_file
#@     } else {
#@       source -echo $constraint_file
#@     }
#@   }
#@ }
#@ 
#@ ##################################################################
#@ #    Clock Tree Synthesis Section                                #
#@ ##################################################################
#@ 
#@ #set_propagated_clock [all_clocks]
#@ 
#@ 
#@ ##################################################################
#@ #    Update_timing and check_timing Section                      #
#@ ##################################################################
#@ 
#@ update_timing -full
#@ 
#@ # Ensure design is properly constrained
#@ check_timing -verbose > $REPORTS_DIR/$PT_EXEC.ct.$REPORTS_SUFFIX.report
#@ 
#@ 
#@ ##################################################################
#@ #    Report_timing Section                                       #
#@ ##################################################################
#@ 
#@ report_timing -slack_lesser_than 0.0 -delay min_max -nosplit -input -net -sign 4 > $REPORTS_DIR/$PT_EXEC.timing.$REPORTS_SUFFIX.report
#@ report_clock -skew -attribute > $REPORTS_DIR/$PT_EXEC.clock.$REPORTS_SUFFIX.report
#@ report_analysis_coverage > $REPORTS_DIR/$PT_EXEC.converage.$REPORTS_SUFFIX.report
#@ 
#@ 
#@ ##################################################################
#@ #    Power Analysis Section                                      #
#@ ##################################################################
#@ 
#@ ## run power analysis
#@ check_power > $REPORTS_DIR/$PT_EXEC.checkpower.$REPORTS_SUFFIX.report
#@ update_power
#@ 
#@ ## report_power
#@ report_power -nosplit -verbose -hierarchy > $REPORTS_DIR/$PT_EXEC.power.$REPORTS_SUFFIX.report
#@ 
#@ 
#@ exit
